Logging number,Date,Time,Temp
4928,2014/11/30,18:45,23.593
4929,2014/11/30,19:00,23.617
4930,2014/11/30,19:15,23.521
4931,2014/11/30,19:30,23.665
4932,2014/11/30,19:45,23.665
4933,2014/11/30,20:00,23.689
4934,2014/11/30,20:15,23.665
4935,2014/11/30,20:30,23.545
4936,2014/11/30,20:45,23.545
4937,2014/11/30,21:00,23.617
4938,2014/11/30,21:15,23.641
4939,2014/11/30,21:30,23.617
4940,2014/11/30,21:45,23.617
4941,2014/11/30,22:00,23.641
4942,2014/11/30,22:15,23.641
4943,2014/11/30,22:30,23.641
4944,2014/11/30,22:45,23.641
4945,2014/11/30,23:00,23.641
4946,2014/11/30,23:15,23.617
4947,2014/11/30,23:30,23.665
4948,2014/11/30,23:45,23.641
4949,2014/12/01,0:00,23.28
4950,2014/12/01,0:15,23.232
4951,2014/12/01,0:30,23.232
4952,2014/12/01,0:45,23.016
4953,2014/12/01,1:00,22.92
4954,2014/12/01,1:15,22.896
4955,2014/12/01,1:30,23.112
4956,2014/12/01,1:45,23.376
4957,2014/12/01,2:00,23.4
4958,2014/12/01,2:15,23.328
4959,2014/12/01,2:30,23.448
4960,2014/12/01,2:45,23.472
4961,2014/12/01,3:00,23.472
4962,2014/12/01,3:15,23.472
4963,2014/12/01,3:30,23.4
4964,2014/12/01,3:45,23.256
4965,2014/12/01,4:00,23.4
4966,2014/12/01,4:15,23.352
4967,2014/12/01,4:30,23.328
4968,2014/12/01,4:45,23.136
4969,2014/12/01,5:00,22.633
4970,2014/12/01,5:15,22.585
4971,2014/12/01,5:30,22.848
4972,2014/12/01,5:45,22.609
4973,2014/12/01,6:00,23.328
4974,2014/12/01,6:15,23.304
4975,2014/12/01,6:30,22.465
4976,2014/12/01,6:45,22.441
4977,2014/12/01,7:00,22.872
4978,2014/12/01,7:15,23.16
4979,2014/12/01,7:30,23.256
4980,2014/12/01,7:45,23.256
4981,2014/12/01,8:00,23.232
4982,2014/12/01,8:15,22.872
4983,2014/12/01,8:30,22.896
4984,2014/12/01,8:45,22.681
4985,2014/12/01,9:00,22.609
4986,2014/12/01,9:15,22.705
4987,2014/12/01,9:30,22.729
4988,2014/12/01,9:45,22.776
4989,2014/12/01,10:00,22.417
4990,2014/12/01,10:15,22.202
4991,2014/12/01,10:30,22.298
4992,2014/12/01,10:45,22.393
4993,2014/12/01,11:00,22.417
4994,2014/12/01,11:15,22.489
4995,2014/12/01,11:30,22.705
4996,2014/12/01,11:45,23.112
4997,2014/12/01,12:00,23.28
4998,2014/12/01,12:15,22.681
4999,2014/12/01,12:30,22.633
5000,2014/12/01,12:45,22.657
5001,2014/12/01,13:00,22.633
5002,2014/12/01,13:15,22.609
5003,2014/12/01,13:30,22.657
5004,2014/12/01,13:45,22.705
5005,2014/12/01,14:00,22.729
5006,2014/12/01,14:15,22.753
5007,2014/12/01,14:30,22.776
5008,2014/12/01,14:45,22.8
5009,2014/12/01,15:00,22.824
5010,2014/12/01,15:15,22.848
5011,2014/12/01,15:30,22.896
5012,2014/12/01,15:45,22.872
5013,2014/12/01,16:00,22.896
5014,2014/12/01,16:15,22.896
5015,2014/12/01,16:30,22.968
5016,2014/12/01,16:45,22.968
5017,2014/12/01,17:00,22.992
5018,2014/12/01,17:15,22.992
5019,2014/12/01,17:30,22.968
5020,2014/12/01,17:45,22.944
5021,2014/12/01,18:00,22.944
5022,2014/12/01,18:15,22.896
5023,2014/12/01,18:30,22.872
5024,2014/12/01,18:45,22.872
5025,2014/12/01,19:00,22.872
5026,2014/12/01,19:15,22.896
5027,2014/12/01,19:30,22.872
5028,2014/12/01,19:45,22.872
5029,2014/12/01,20:00,22.872
5030,2014/12/01,20:15,22.848
5031,2014/12/01,20:30,22.848
5032,2014/12/01,20:45,22.824
5033,2014/12/01,21:00,22.776
5034,2014/12/01,21:15,22.776
5035,2014/12/01,21:30,22.824
5036,2014/12/01,21:45,22.824
5037,2014/12/01,22:00,22.705
5038,2014/12/01,22:15,23.016
5039,2014/12/01,22:30,22.944
5040,2014/12/01,22:45,22.633
5041,2014/12/01,23:00,22.729
5042,2014/12/01,23:15,22.944
5043,2014/12/01,23:30,22.753
5044,2014/12/01,23:45,22.681
5045,2014/12/02,0:00,22.896
5046,2014/12/02,0:15,22.657
5047,2014/12/02,0:30,22.729
5048,2014/12/02,0:45,22.992
5049,2014/12/02,1:00,23.088
5050,2014/12/02,1:15,23.232
5051,2014/12/02,1:30,23.328
5052,2014/12/02,1:45,23.352
5053,2014/12/02,2:00,23.328
5054,2014/12/02,2:15,23.112
5055,2014/12/02,2:30,22.465
5056,2014/12/02,2:45,22.345
5057,2014/12/02,3:00,22.345
5058,2014/12/02,3:15,22.321
5059,2014/12/02,3:30,22.298
5060,2014/12/02,3:45,22.25
5061,2014/12/02,4:00,22.202
5062,2014/12/02,4:15,22.298
5063,2014/12/02,4:30,22.25
5064,2014/12/02,4:45,22.321
5065,2014/12/02,5:00,22.417
5066,2014/12/02,5:15,22.561
5067,2014/12/02,5:30,22.441
5068,2014/12/02,5:45,22.298
5069,2014/12/02,6:00,22.848
5070,2014/12/02,6:15,23.04
5071,2014/12/02,6:30,22.417
5072,2014/12/02,6:45,23.088
5073,2014/12/02,7:00,23.232
5074,2014/12/02,7:15,23.28
5075,2014/12/02,7:30,23.04
5076,2014/12/02,7:45,23.304
5077,2014/12/02,8:00,22.944
5078,2014/12/02,8:15,23.208
5079,2014/12/02,8:30,22.944
5080,2014/12/02,8:45,23.28
5081,2014/12/02,9:00,23.352
5082,2014/12/02,9:15,23.232
5083,2014/12/02,9:30,22.753
5084,2014/12/02,9:45,22.992
5085,2014/12/02,10:00,23.016
5086,2014/12/02,10:15,22.896
5087,2014/12/02,10:30,22.992
5088,2014/12/02,10:45,22.992
5089,2014/12/02,11:00,23.064
5090,2014/12/02,11:15,23.112
5091,2014/12/02,11:30,23.256
5092,2014/12/02,11:45,23.304
5093,2014/12/02,12:00,23.28
5094,2014/12/02,12:15,23.304
5095,2014/12/02,12:30,23.256
5096,2014/12/02,12:45,23.184
5097,2014/12/02,13:00,23.136
5098,2014/12/02,13:15,23.16
5099,2014/12/02,13:30,23.256
5100,2014/12/02,13:45,23.304
5101,2014/12/02,14:00,23.304
5102,2014/12/02,14:15,23.328
5103,2014/12/02,14:30,23.328
5104,2014/12/02,14:45,23.328
5105,2014/12/02,15:00,23.352
5106,2014/12/02,15:15,23.112
5107,2014/12/02,15:30,23.232
5108,2014/12/02,15:45,23.232
5109,2014/12/02,16:00,23.208
5110,2014/12/02,16:15,23.256
5111,2014/12/02,16:30,23.28
5112,2014/12/02,16:45,23.232
5113,2014/12/02,17:00,23.088
5114,2014/12/02,17:15,23.136
5115,2014/12/02,17:30,23.16
5116,2014/12/02,17:45,23.184
5117,2014/12/02,18:00,23.184
5118,2014/12/02,18:15,23.184
5119,2014/12/02,18:30,23.208
5120,2014/12/02,18:45,23.256
5121,2014/12/02,19:00,23.256
5122,2014/12/02,19:15,23.256
5123,2014/12/02,19:30,23.304
5124,2014/12/02,19:45,23.328
5125,2014/12/02,20:00,23.328
5126,2014/12/02,20:15,23.256
5127,2014/12/02,20:30,23.28
5128,2014/12/02,20:45,23.16
5129,2014/12/02,21:00,23.232
5130,2014/12/02,21:15,23.352
5131,2014/12/02,21:30,23.352
5132,2014/12/02,21:45,23.352
5133,2014/12/02,22:00,23.352
5134,2014/12/02,22:15,23.28
5135,2014/12/02,22:30,23.16
5136,2014/12/02,22:45,23.184
5137,2014/12/02,23:00,23.256
5138,2014/12/02,23:15,23.304
5139,2014/12/02,23:30,23.28
5140,2014/12/02,23:45,23.304
5141,2014/12/03,0:00,23.28
5142,2014/12/03,0:15,23.28
5143,2014/12/03,0:30,23.28
5144,2014/12/03,0:45,23.28
5145,2014/12/03,1:00,23.256
5146,2014/12/03,1:15,23.256
5147,2014/12/03,1:30,23.256
5148,2014/12/03,1:45,23.232
5149,2014/12/03,2:00,23.208
5150,2014/12/03,2:15,23.208
5151,2014/12/03,2:30,23.184
5152,2014/12/03,2:45,23.184
5153,2014/12/03,3:00,23.208
5154,2014/12/03,3:15,23.16
5155,2014/12/03,3:30,23.136
5156,2014/12/03,3:45,23.184
5157,2014/12/03,4:00,23.208
5158,2014/12/03,4:15,23.184
5159,2014/12/03,4:30,23.232
5160,2014/12/03,4:45,23.232
5161,2014/12/03,5:00,23.256
5162,2014/12/03,5:15,23.256
5163,2014/12/03,5:30,23.232
5164,2014/12/03,5:45,23.208
5165,2014/12/03,6:00,23.208
5166,2014/12/03,6:15,23.232
5167,2014/12/03,6:30,23.184
5168,2014/12/03,6:45,23.256
5169,2014/12/03,7:00,23.256
5170,2014/12/03,7:15,23.184
5171,2014/12/03,7:30,23.016
5172,2014/12/03,7:45,22.992
5173,2014/12/03,8:00,22.992
5174,2014/12/03,8:15,23.112
5175,2014/12/03,8:30,23.136
5176,2014/12/03,8:45,23.208
5177,2014/12/03,9:00,23.112
5178,2014/12/03,9:15,23.088
5179,2014/12/03,9:30,23.088
5180,2014/12/03,9:45,23.088
5181,2014/12/03,10:00,23.136
5182,2014/12/03,10:15,23.184
5183,2014/12/03,10:30,23.232
5184,2014/12/03,10:45,23.232
5185,2014/12/03,11:00,23.16
5186,2014/12/03,11:15,23.232
5187,2014/12/03,11:30,23.28
5188,2014/12/03,11:45,23.304
5189,2014/12/03,12:00,23.352
5190,2014/12/03,12:15,23.376
5191,2014/12/03,12:30,23.376
5192,2014/12/03,12:45,23.256
5193,2014/12/03,13:00,23.232
5194,2014/12/03,13:15,23.28
5195,2014/12/03,13:30,23.304
5196,2014/12/03,13:45,23.328
5197,2014/12/03,14:00,23.352
5198,2014/12/03,14:15,23.304
5199,2014/12/03,14:30,23.304
5200,2014/12/03,14:45,23.28
5201,2014/12/03,15:00,23.304
5202,2014/12/03,15:15,23.28
5203,2014/12/03,15:30,23.304
5204,2014/12/03,15:45,23.28
5205,2014/12/03,16:00,23.304
5206,2014/12/03,16:15,23.328
5207,2014/12/03,16:30,23.352
5208,2014/12/03,16:45,23.352
5209,2014/12/03,17:00,23.352
5210,2014/12/03,17:15,23.328
5211,2014/12/03,17:30,23.328
5212,2014/12/03,17:45,23.328
5213,2014/12/03,18:00,23.328
5214,2014/12/03,18:15,23.304
5215,2014/12/03,18:30,23.28
5216,2014/12/03,18:45,23.208
5217,2014/12/03,19:00,23.184
5218,2014/12/03,19:15,23.232
5219,2014/12/03,19:30,23.232
5220,2014/12/03,19:45,23.232
5221,2014/12/03,20:00,23.208
5222,2014/12/03,20:15,23.232
5223,2014/12/03,20:30,23.256
5224,2014/12/03,20:45,23.256
5225,2014/12/03,21:00,23.256
5226,2014/12/03,21:15,23.304
5227,2014/12/03,21:30,23.28
5228,2014/12/03,21:45,23.28
5229,2014/12/03,22:00,23.304
5230,2014/12/03,22:15,23.304
5231,2014/12/03,22:30,23.304
5232,2014/12/03,22:45,23.328
5233,2014/12/03,23:00,23.328
5234,2014/12/03,23:15,23.352
5235,2014/12/03,23:30,23.352
5236,2014/12/03,23:45,23.328
5237,2014/12/04,0:00,23.304
5238,2014/12/04,0:15,23.28
5239,2014/12/04,0:30,23.28
5240,2014/12/04,0:45,23.28
5241,2014/12/04,1:00,23.28
5242,2014/12/04,1:15,23.28
5243,2014/12/04,1:30,23.256
5244,2014/12/04,1:45,23.208
5245,2014/12/04,2:00,23.208
5246,2014/12/04,2:15,23.184
5247,2014/12/04,2:30,23.208
5248,2014/12/04,2:45,23.232
5249,2014/12/04,3:00,23.232
5250,2014/12/04,3:15,23.256
5251,2014/12/04,3:30,23.256
5252,2014/12/04,3:45,23.256
5253,2014/12/04,4:00,23.256
5254,2014/12/04,4:15,23.256
5255,2014/12/04,4:30,23.256
5256,2014/12/04,4:45,23.256
5257,2014/12/04,5:00,23.256
5258,2014/12/04,5:15,23.256
5259,2014/12/04,5:30,23.256
5260,2014/12/04,5:45,23.256
5261,2014/12/04,6:00,23.256
5262,2014/12/04,6:15,23.232
5263,2014/12/04,6:30,23.208
5264,2014/12/04,6:45,23.16
5265,2014/12/04,7:00,23.136
5266,2014/12/04,7:15,23.16
5267,2014/12/04,7:30,23.136
5268,2014/12/04,7:45,23.112
5269,2014/12/04,8:00,23.136
5270,2014/12/04,8:15,23.136
5271,2014/12/04,8:30,23.208
5272,2014/12/04,8:45,23.208
5273,2014/12/04,9:00,23.16
5274,2014/12/04,9:15,23.088
5275,2014/12/04,9:30,22.992
5276,2014/12/04,9:45,22.944
5277,2014/12/04,10:00,22.896
5278,2014/12/04,10:15,22.848
5279,2014/12/04,10:30,22.776
5280,2014/12/04,10:45,22.824
5281,2014/12/04,11:00,22.824
5282,2014/12/04,11:15,22.848
5283,2014/12/04,11:30,22.872
5284,2014/12/04,11:45,22.896
5285,2014/12/04,12:00,22.896
5286,2014/12/04,12:15,22.848
5287,2014/12/04,12:30,22.872
5288,2014/12/04,12:45,22.848
5289,2014/12/04,13:00,22.848
5290,2014/12/04,13:15,22.872
5291,2014/12/04,13:30,22.872
5292,2014/12/04,13:45,22.896
5293,2014/12/04,14:00,22.944
5294,2014/12/04,14:15,22.944
5295,2014/12/04,14:30,22.92
5296,2014/12/04,14:45,22.944
5297,2014/12/04,15:00,22.92
5298,2014/12/04,15:15,22.92
5299,2014/12/04,15:30,22.92
5300,2014/12/04,15:45,22.92
5301,2014/12/04,16:00,22.92
5302,2014/12/04,16:15,22.92
5303,2014/12/04,16:30,22.92
5304,2014/12/04,16:45,22.896
5305,2014/12/04,17:00,22.872
5306,2014/12/04,17:15,22.872
5307,2014/12/04,17:30,22.848
5308,2014/12/04,17:45,22.824
5309,2014/12/04,18:00,22.824
5310,2014/12/04,18:15,22.824
5311,2014/12/04,18:30,22.824
5312,2014/12/04,18:45,22.824
5313,2014/12/04,19:00,22.824
5314,2014/12/04,19:15,22.824
5315,2014/12/04,19:30,22.8
5316,2014/12/04,19:45,22.8
5317,2014/12/04,20:00,22.8
5318,2014/12/04,20:15,22.776
5319,2014/12/04,20:30,22.776
5320,2014/12/04,20:45,22.776
5321,2014/12/04,21:00,22.776
5322,2014/12/04,21:15,22.753
5323,2014/12/04,21:30,22.753
5324,2014/12/04,21:45,22.729
5325,2014/12/04,22:00,22.729
5326,2014/12/04,22:15,22.729
5327,2014/12/04,22:30,22.848
5328,2014/12/04,22:45,23.016
5329,2014/12/04,23:00,23.016
5330,2014/12/04,23:15,23.016
5331,2014/12/04,23:30,22.968
5332,2014/12/04,23:45,23.016
5333,2014/12/05,0:00,23.016
5334,2014/12/05,0:15,23.04
5335,2014/12/05,0:30,23.04
5336,2014/12/05,0:45,23.064
5337,2014/12/05,1:00,23.112
5338,2014/12/05,1:15,23.112
5339,2014/12/05,1:30,23.064
5340,2014/12/05,1:45,23.088
5341,2014/12/05,2:00,23.088
5342,2014/12/05,2:15,23.064
5343,2014/12/05,2:30,22.992
5344,2014/12/05,2:45,22.992
5345,2014/12/05,3:00,23.016
5346,2014/12/05,3:15,23.016
5347,2014/12/05,3:30,23.04
5348,2014/12/05,3:45,23.088
5349,2014/12/05,4:00,23.184
5350,2014/12/05,4:15,23.16
5351,2014/12/05,4:30,23.256
5352,2014/12/05,4:45,23.256
5353,2014/12/05,5:00,23.232
5354,2014/12/05,5:15,23.184
5355,2014/12/05,5:30,23.232
5356,2014/12/05,5:45,23.232
5357,2014/12/05,6:00,23.304
5358,2014/12/05,6:15,23.28
5359,2014/12/05,6:30,23.328
5360,2014/12/05,6:45,23.352
5361,2014/12/05,7:00,23.4
5362,2014/12/05,7:15,23.4
5363,2014/12/05,7:30,23.4
5364,2014/12/05,7:45,23.424
5365,2014/12/05,8:00,23.424
5366,2014/12/05,8:15,23.448
5367,2014/12/05,8:30,23.497
5368,2014/12/05,8:45,23.497
5369,2014/12/05,9:00,23.521
5370,2014/12/05,9:15,23.521
5371,2014/12/05,9:30,23.497
5372,2014/12/05,9:45,23.232
5373,2014/12/05,10:00,22.944
5374,2014/12/05,10:15,22.992
5375,2014/12/05,10:30,22.944
5376,2014/12/05,10:45,22.968
5377,2014/12/05,11:00,23.04
5378,2014/12/05,11:15,23.136
5379,2014/12/05,11:30,23.136
5380,2014/12/05,11:45,23.208
5381,2014/12/05,12:00,23.232
5382,2014/12/05,12:15,23.184
5383,2014/12/05,12:30,23.304
5384,2014/12/05,12:45,23.304
5385,2014/12/05,13:00,23.448
5386,2014/12/05,13:15,23.545
5387,2014/12/05,13:30,23.521
5388,2014/12/05,13:45,23.448
5389,2014/12/05,14:00,23.448
5390,2014/12/05,14:15,23.448
5391,2014/12/05,14:30,23.448
5392,2014/12/05,14:45,23.472
5393,2014/12/05,15:00,23.521
5394,2014/12/05,15:15,23.545
5395,2014/12/05,15:30,23.569
5396,2014/12/05,15:45,23.569
5397,2014/12/05,16:00,23.593
5398,2014/12/05,16:15,23.617
5399,2014/12/05,16:30,23.617
5400,2014/12/05,16:45,23.617
5401,2014/12/05,17:00,23.593
5402,2014/12/05,17:15,23.593
5403,2014/12/05,17:30,23.593
5404,2014/12/05,17:45,23.569
5405,2014/12/05,18:00,23.545
5406,2014/12/05,18:15,23.569
5407,2014/12/05,18:30,23.545
5408,2014/12/05,18:45,23.521
5409,2014/12/05,19:00,23.521
5410,2014/12/05,19:15,23.497
5411,2014/12/05,19:30,23.521
5412,2014/12/05,19:45,23.497
5413,2014/12/05,20:00,23.497
5414,2014/12/05,20:15,23.521
5415,2014/12/05,20:30,23.497
5416,2014/12/05,20:45,23.497
5417,2014/12/05,21:00,23.497
5418,2014/12/05,21:15,23.497
5419,2014/12/05,21:30,23.472
5420,2014/12/05,21:45,23.472
5421,2014/12/05,22:00,23.472
5422,2014/12/05,22:15,23.472
5423,2014/12/05,22:30,23.497
5424,2014/12/05,22:45,23.4
5425,2014/12/05,23:00,23.376
5426,2014/12/05,23:15,23.376
5427,2014/12/05,23:30,23.376
5428,2014/12/05,23:45,23.376
5429,2014/12/06,0:00,23.352
5430,2014/12/06,0:15,23.304
5431,2014/12/06,0:30,23.256
5432,2014/12/06,0:45,23.256
5433,2014/12/06,1:00,23.232
5434,2014/12/06,1:15,23.256
5435,2014/12/06,1:30,23.304
5436,2014/12/06,1:45,23.328
5437,2014/12/06,2:00,23.328
5438,2014/12/06,2:15,23.352
5439,2014/12/06,2:30,23.328
5440,2014/12/06,2:45,23.352
5441,2014/12/06,3:00,23.352
5442,2014/12/06,3:15,23.352
5443,2014/12/06,3:30,23.448
5444,2014/12/06,3:45,23.472
5445,2014/12/06,4:00,23.448
5446,2014/12/06,4:15,23.448
5447,2014/12/06,4:30,23.448
5448,2014/12/06,4:45,23.376
5449,2014/12/06,5:00,23.4
5450,2014/12/06,5:15,23.472
5451,2014/12/06,5:30,23.4
5452,2014/12/06,5:45,23.4
5453,2014/12/06,6:00,23.4
5454,2014/12/06,6:15,23.304
5455,2014/12/06,6:30,23.112
5456,2014/12/06,6:45,22.992
5457,2014/12/06,7:00,22.968
5458,2014/12/06,7:15,22.968
5459,2014/12/06,7:30,22.896
5460,2014/12/06,7:45,23.016
5461,2014/12/06,8:00,23.064
5462,2014/12/06,8:15,23.04
5463,2014/12/06,8:30,22.992
5464,2014/12/06,8:45,23.016
5465,2014/12/06,9:00,23.088
5466,2014/12/06,9:15,23.16
5467,2014/12/06,9:30,23.208
5468,2014/12/06,9:45,23.208
5469,2014/12/06,10:00,23.28
5470,2014/12/06,10:15,23.28
5471,2014/12/06,10:30,23.4
5472,2014/12/06,10:45,23.497
5473,2014/12/06,11:00,23.569
5474,2014/12/06,11:15,23.593
5475,2014/12/06,11:30,23.617
5476,2014/12/06,11:45,23.689
5477,2014/12/06,12:00,23.761
5478,2014/12/06,12:15,23.713
5479,2014/12/06,12:30,23.713
5480,2014/12/06,12:45,23.545
5481,2014/12/06,13:00,23.617
5482,2014/12/06,13:15,23.593
5483,2014/12/06,13:30,23.689
5484,2014/12/06,13:45,23.761
5485,2014/12/06,14:00,23.713
5486,2014/12/06,14:15,23.857
5487,2014/12/06,14:30,23.954
5488,2014/12/06,14:45,23.954
5489,2014/12/06,15:00,24.002
5490,2014/12/06,15:15,24.074
5491,2014/12/06,15:30,24.05
5492,2014/12/06,15:45,24.267
5493,2014/12/06,16:00,24.291
5494,2014/12/06,16:15,24.195
5495,2014/12/06,16:30,24.146
5496,2014/12/06,16:45,24.146
5497,2014/12/06,17:00,24.243
5498,2014/12/06,17:15,24.291
5499,2014/12/06,17:30,24.195
5500,2014/12/06,17:45,24.171
5501,2014/12/06,18:00,24.074
5502,2014/12/06,18:15,24.026
5503,2014/12/06,18:30,24.026
5504,2014/12/06,18:45,23.809
5505,2014/12/06,19:00,23.761
5506,2014/12/06,19:15,23.689
5507,2014/12/06,19:30,23.761
5508,2014/12/06,19:45,24.146
5509,2014/12/06,20:00,24.146
5510,2014/12/06,20:15,23.905
5511,2014/12/06,20:30,23.954
5512,2014/12/06,20:45,23.93
5513,2014/12/06,21:00,23.881
5514,2014/12/06,21:15,23.857
5515,2014/12/06,21:30,23.809
5516,2014/12/06,21:45,23.785
5517,2014/12/06,22:00,23.737
5518,2014/12/06,22:15,23.713
5519,2014/12/06,22:30,23.713
5520,2014/12/06,22:45,23.713
5521,2014/12/06,23:00,23.713
5522,2014/12/06,23:15,23.713
5523,2014/12/06,23:30,23.713
5524,2014/12/06,23:45,23.737
5525,2014/12/07,0:00,23.737
5526,2014/12/07,0:15,23.737
5527,2014/12/07,0:30,23.737
5528,2014/12/07,0:45,23.737
5529,2014/12/07,1:00,23.737
5530,2014/12/07,1:15,23.737
5531,2014/12/07,1:30,23.713
5532,2014/12/07,1:45,23.737
5533,2014/12/07,2:00,23.737
5534,2014/12/07,2:15,23.713
5535,2014/12/07,2:30,23.689
5536,2014/12/07,2:45,23.641
5537,2014/12/07,3:00,23.665
5538,2014/12/07,3:15,23.665
5539,2014/12/07,3:30,23.665
5540,2014/12/07,3:45,23.665
5541,2014/12/07,4:00,23.689
5542,2014/12/07,4:15,23.713
5543,2014/12/07,4:30,23.761
5544,2014/12/07,4:45,23.737
5545,2014/12/07,5:00,23.785
5546,2014/12/07,5:15,23.809
5547,2014/12/07,5:30,23.809
5548,2014/12/07,5:45,23.857
5549,2014/12/07,6:00,23.833
5550,2014/12/07,6:15,23.833
5551,2014/12/07,6:30,23.809
5552,2014/12/07,6:45,23.809
5553,2014/12/07,7:00,23.809
5554,2014/12/07,7:15,23.809
5555,2014/12/07,7:30,23.809
5556,2014/12/07,7:45,23.809
5557,2014/12/07,8:00,23.857
5558,2014/12/07,8:15,23.905
5559,2014/12/07,8:30,23.978
5560,2014/12/07,8:45,24.026
5561,2014/12/07,9:00,24.026
5562,2014/12/07,9:15,24.002
5563,2014/12/07,9:30,24.026
5564,2014/12/07,9:45,24.074
5565,2014/12/07,10:00,24.098
5566,2014/12/07,10:15,24.098
5567,2014/12/07,10:30,24.074
5568,2014/12/07,10:45,24.146
5569,2014/12/07,11:00,24.171
5570,2014/12/07,11:15,24.171
5571,2014/12/07,11:30,24.171
5572,2014/12/07,11:45,24.098
5573,2014/12/07,12:00,24.171
5574,2014/12/07,12:15,24.436
5575,2014/12/07,12:30,24.46
5576,2014/12/07,12:45,24.388
5577,2014/12/07,13:00,24.436
5578,2014/12/07,13:15,24.436
5579,2014/12/07,13:30,24.581
5580,2014/12/07,13:45,24.605
5581,2014/12/07,14:00,24.847
5582,2014/12/07,14:15,24.919
5583,2014/12/07,14:30,24.677
5584,2014/12/07,14:45,24.919
5585,2014/12/07,15:00,24.992
5586,2014/12/07,15:15,24.895
5587,2014/12/07,15:30,24.919
5588,2014/12/07,15:45,24.919
5589,2014/12/07,16:00,24.871
5590,2014/12/07,16:15,24.581
5591,2014/12/07,16:30,24.871
5592,2014/12/07,16:45,24.919
5593,2014/12/07,17:00,24.992
5594,2014/12/07,17:15,24.944
5595,2014/12/07,17:30,24.871
5596,2014/12/07,17:45,24.847
5597,2014/12/07,18:00,24.798
5598,2014/12/07,18:15,24.774
5599,2014/12/07,18:30,24.726
5600,2014/12/07,18:45,24.677
5601,2014/12/07,19:00,24.629
5602,2014/12/07,19:15,24.581
5603,2014/12/07,19:30,24.677
5604,2014/12/07,19:45,24.798
5605,2014/12/07,20:00,24.653
5606,2014/12/07,20:15,24.726
5607,2014/12/07,20:30,24.774
5608,2014/12/07,20:45,24.75
5609,2014/12/07,21:00,24.726
5610,2014/12/07,21:15,24.726
5611,2014/12/07,21:30,24.702
5612,2014/12/07,21:45,24.677
5613,2014/12/07,22:00,24.653
5614,2014/12/07,22:15,24.581
5615,2014/12/07,22:30,24.557
5616,2014/12/07,22:45,24.532
5617,2014/12/07,23:00,24.508
5618,2014/12/07,23:15,24.291
5619,2014/12/07,23:30,24.219
5620,2014/12/07,23:45,24.195
5621,2014/12/08,0:00,24.098
5622,2014/12/08,0:15,24.05
5623,2014/12/08,0:30,24.267
5624,2014/12/08,0:45,24.243
5625,2014/12/08,1:00,24.195
5626,2014/12/08,1:15,24.267
5627,2014/12/08,1:30,24.171
5628,2014/12/08,1:45,24.146
5629,2014/12/08,2:00,24.098
5630,2014/12/08,2:15,24.122
5631,2014/12/08,2:30,24.146
5632,2014/12/08,2:45,24.122
5633,2014/12/08,3:00,24.074
5634,2014/12/08,3:15,24.122
5635,2014/12/08,3:30,24.098
5636,2014/12/08,3:45,24.074
5637,2014/12/08,4:00,24.074
5638,2014/12/08,4:15,24.074
5639,2014/12/08,4:30,24.122
5640,2014/12/08,4:45,24.171
5641,2014/12/08,5:00,24.171
5642,2014/12/08,5:15,24.146
5643,2014/12/08,5:30,24.122
5644,2014/12/08,5:45,24.122
5645,2014/12/08,6:00,24.098
5646,2014/12/08,6:15,24.122
5647,2014/12/08,6:30,24.122
5648,2014/12/08,6:45,24.122
5649,2014/12/08,7:00,24.171
5650,2014/12/08,7:15,24.171
5651,2014/12/08,7:30,24.171
5652,2014/12/08,7:45,24.195
5653,2014/12/08,8:00,24.195
5654,2014/12/08,8:15,24.219
5655,2014/12/08,8:30,24.267
5656,2014/12/08,8:45,24.315
5657,2014/12/08,9:00,24.339
5658,2014/12/08,9:15,24.363
5659,2014/12/08,9:30,24.388
5660,2014/12/08,9:45,24.412
5661,2014/12/08,10:00,24.388
5662,2014/12/08,10:15,24.412
5663,2014/12/08,10:30,24.46
5664,2014/12/08,10:45,24.436
5665,2014/12/08,11:00,24.46
5666,2014/12/08,11:15,24.508
5667,2014/12/08,11:30,24.412
5668,2014/12/08,11:45,24.484
5669,2014/12/08,12:00,24.46
5670,2014/12/08,12:15,24.436
5671,2014/12/08,12:30,24.436
5672,2014/12/08,12:45,24.508
5673,2014/12/08,13:00,24.484
5674,2014/12/08,13:15,24.702
5675,2014/12/08,13:30,24.871
5676,2014/12/08,13:45,24.629
5677,2014/12/08,14:00,24.847
5678,2014/12/08,14:15,24.895
5679,2014/12/08,14:30,24.847
5680,2014/12/08,14:45,24.823
5681,2014/12/08,15:00,24.702
5682,2014/12/08,15:15,24.847
5683,2014/12/08,15:30,24.847
5684,2014/12/08,15:45,24.774
5685,2014/12/08,16:00,24.702
5686,2014/12/08,16:15,24.823
5687,2014/12/08,16:30,24.992
5688,2014/12/08,16:45,25.04
5689,2014/12/08,17:00,25.065
5690,2014/12/08,17:15,25.065
5691,2014/12/08,17:30,25.016
5692,2014/12/08,17:45,25.04
5693,2014/12/08,18:00,25.065
5694,2014/12/08,18:15,25.137
5695,2014/12/08,18:30,25.089
5696,2014/12/08,18:45,25.04
5697,2014/12/08,19:00,24.992
5698,2014/12/08,19:15,24.992
5699,2014/12/08,19:30,25.016
5700,2014/12/08,19:45,24.992
5701,2014/12/08,20:00,25.016
5702,2014/12/08,20:15,24.968
5703,2014/12/08,20:30,24.944
