"","Species","Period","Status","Site","Status_Site","Sample.ID","zoox","chla","chlacell","prot","AFDW","CAT","POX","SOD","PPO","MEL","propC","propD","syms","dom"
"218","M. capitata","2015 Oct","Bleaching","Reef 14","Bleaching-Reef 14","59",2790547.29954826,5.61910650685924,2.01362166760939,0.555183017318421,34.8991093703227,1.029060567,0.128163069,397.6034383,0.160203836,0.00411242,0.019640443,0.980359557,"DC","D"
"219","M. capitata","2015 Oct","Bleaching","Reef 14","Bleaching-Reef 14","60",704214.131637674,3.01266533757356,4.2780529418907,0.390943950988211,15.9294818531119,1.338011631,0.265008678,415.5128155,0.071510278,0.003185445,0.980967759,0.019032241,"CD","C"
"220","M. capitata","2015 Oct","Bleaching","Reef 14","Bleaching-Reef 14","61",71835.2858272309,0.336494225769471,4.68424705065926,0.479867666791204,40.3325717832019,1.674900239,0.012448961,437.1605432,0.120339952,0.000346252,1,NA,"C","C"
"221","M. capitata","2015 Oct","Bleaching","Reef 14","Bleaching-Reef 14","62",1246929.26153216,4.72742982506399,3.79125742807189,0.462378489381378,29.979080654033,2.158921212,0.35910324,549.0902197,0.260219739,0.001312657,0.973613698,0.026386302,"CD","C"
"222","M. capitata","2015 Oct","Bleaching","Reef 14","Bleaching-Reef 14","63",2227048.99791209,5.24710871201518,2.35608139602427,0.638164676126448,39.4243074904568,1.417424759,NA,359.047759,0.095642178,0.001777931,0.021276601,0.978723399,"DC","D"
"223","M. capitata","2015 Oct","Bleaching","Reef 14","Bleaching-Reef 14","64",2322392.16452543,6.11059547652777,2.63116435280277,0.750139644863465,49.1378046993308,2.392663383,1.537956829,533.7575569,0.261666266,0.002070253,NA,1,"D","D"
"224","M. capitata","2015 Oct","Bleaching","Reef 14","Bleaching-Reef 14","65",275779.949188483,0.934686451443118,3.38924731182796,0.161239361022405,21.0581219982489,2.413020496,0.174083349,510.3453142,0.106384269,0.001259625,0.913000596,0.086999404,"CD","C"
"225","M. capitata","2015 Oct","Bleaching","Reef 14","Bleaching-Reef 14","66",82210.8282403777,1.0359382376479,12.6009950248756,0.13838455823557,11.278834823665,0.604765043,NA,464.4904321,0.113508088,0.001759741,0.421047563,0.578952437,"DC","D"
"226","M. capitata","2015 Oct","Bleaching","Reef 14","Bleaching-Reef 14","67",1000436.16559132,3.50959668991775,3.50806659197827,0.313230869365136,34.8384493223492,3.034964537,0.475780727,516.1693217,0.221527534,0.002419186,1,NA,"C","C"
"227","M. capitata","2015 Oct","Bleaching","Reef 14","Bleaching-Reef 14","68",1136107.40588609,3.50027900492588,3.08094022342535,0.246311429152166,26.9567460773418,1.89663392,0.607477608,909.414944,0.730733934,0.003764992,0.655162855,0.344837145,"CD","C"
"228","M. capitata","2015 Oct","Bleaching","Reef 14","Bleaching-Reef 14","69",2347678.83432249,4.70728182875467,2.00507912749195,0.503718270470255,24.7311144103418,1.139460741,NA,672.355334,0.161146034,0.001733918,0.394597698,0.605402302,"DC","D"
"229","M. capitata","2015 Oct","Bleaching","Reef 14","Bleaching-Reef 14","70",945498.246473976,3.40663729105511,3.60300751879699,0.333517150040797,41.5166147323911,1.066745152,0.150072033,577.1257278,0.27705606,0.00219714,1,NA,"C","C"
"230","M. capitata","2015 Oct","Bleaching","Reef 14","Bleaching-Reef 14","71",1759286.52898249,5.15909772733036,2.93249430512846,0.326368539296331,27.9997440192312,1.85875226,0.110322581,569.657071,0.207272727,0.003590667,1,NA,"C","C"
"231","M. capitata","2015 Oct","Bleaching","Reef 14","Bleaching-Reef 14","72",1541931.57041843,4.72911555378368,3.06700741103599,0.352399724619212,31.6382818565538,2.005421065,0.29176781,694.2337081,0.357650864,0.001537764,0.023063028,0.976936972,"DC","D"
"232","M. capitata","2015 Oct","Bleaching","Reef 14","Bleaching-Reef 14","73",1170227.46093458,4.32603079625817,3.6967435312134,0.848001607036009,35.1911525241269,1.529387569,0.093993099,575.3529343,0.213051024,0.002735179,1,NA,"C","C"
"233","M. capitata","2015 Oct","Bleaching","Reef 14","Bleaching-Reef 14","74",1227997.78424434,4.98172811593263,4.05678917327866,0.349517914749813,37.0653558227428,1.721823642,0.01721785,438.0957077,0.132003513,0.003180814,1,NA,"C","C"
"234","M. capitata","2015 Oct","Bleaching","Reef 14","Bleaching-Reef 14","75",1919055.47059255,3.72579682377832,1.94147427256383,0.295940924431391,35.4201312395069,2.244576545,0.138160795,718.5682022,0.184214393,0.00461223,1,NA,"C","C"
"235","M. capitata","2015 Oct","Bleaching","Reef 14","Bleaching-Reef 14","76",3651564.4215369,6.23322712484313,1.70700182313082,0.297549395535558,44.3014206605278,0.875841109,0.130261527,596.2251315,0.124058597,0.004465288,0.078912543,0.921087457,"DC","D"
"236","M. capitata","2015 Oct","Bleaching","Reef 14","Bleaching-Reef 14","77",788901.384276866,3.4657948473508,4.3931914893617,0.475190344399527,24.4794421027528,NA,0.193002913,524.1988555,0.163760048,0.003132018,1,NA,"C","C"
"237","M. capitata","2015 Oct","Bleaching","Reef 14","Bleaching-Reef 14","78",600757.54442153,2.56926922372379,4.27671570266793,0.589762093233509,27.5126897554231,NA,0.061412106,510.3221945,0.127941888,0.003162077,0.033975079,0.966024921,"DC","D"
"238","M. capitata","2015 Oct","Bleaching","Reef 14","Bleaching-Reef 14","79",550392.754521844,1.12481394889992,2.0436568971136,0.418675049631787,22.2951200005498,NA,0.058176246,558.1279632,0.032320137,0.001401513,1,NA,"C","C"
"239","M. capitata","2015 Oct","Bleaching","Reef 14","Bleaching-Reef 14","80",1737680.38932173,2.30384579064717,1.32581676400597,0.428634454098106,30.702271454951,NA,0.215905148,452.1672009,0.187117795,0.001770684,0.087436819,0.912563181,"DC","D"
"240","M. capitata","2016 Feb","Recovery","Lilipuna","Recovery-Lilipuna","1",3238809.58651602,8.36530859271803,2.58283433133733,0.919962974344215,38.54248054852,1.22345181,1.328927111,722.605835,0.40890065,0.002485384,0.024604194,0.975395806,"DC","D"
"241","M. capitata","2016 Feb","Recovery","Lilipuna","Recovery-Lilipuna","2",2619935.05530041,3.55732404747298,1.3577909270217,0.582900735156501,30.7881125433527,0.77062714,0.695294223,598.0618382,0.607282296,0.001614051,0.038677305,0.961322695,"DC","D"
"242","M. capitata","2016 Feb","Recovery","Lilipuna","Recovery-Lilipuna","3",2182066.60915588,3.48245684502002,1.59594433570806,0.532430935683183,28.6051660495633,0.688074147,0.407765629,500.590749,0.218985245,0.00189837,0.03500446,0.96499554,"DC","D"
"243","M. capitata","2016 Feb","Recovery","Lilipuna","Recovery-Lilipuna","4",2928582.5716672,5.29960807680546,1.80961538461538,0.844106422813358,25.6720299150955,0.187847855,0.379709158,518.5725058,0.157121031,0.002094403,0.017222344,0.982777656,"DC","D"
"244","M. capitata","2016 Feb","Recovery","Lilipuna","Recovery-Lilipuna","5",2040159.33045924,6.91452095618503,3.38920634920635,0.678821307286223,36.0363381418261,0.671250971,0.88428945,638.3635289,0.251218594,0.001983999,1,NA,"C","C"
"245","M. capitata","2016 Feb","Recovery","Lilipuna","Recovery-Lilipuna","6",2131779.34157581,4.96147879880129,2.32738853503185,0.47098438097295,40.4902292775737,0.781574701,0.460115895,482.6671439,0.258577528,0.001922213,0.813286601,0.186713399,"CD","C"
"246","M. capitata","2016 Feb","Recovery","Lilipuna","Recovery-Lilipuna","7",2185234.16151276,3.16932837176734,1.45033810453216,0.478562650521582,23.6247287997321,0.379986477,0.183717082,556.7269847,0.26945172,0.001797597,0.012423817,0.987576183,"DC","D"
"247","M. capitata","2016 Feb","Recovery","Lilipuna","Recovery-Lilipuna","8",1798274.15613721,5.40875768210776,3.00774921535106,0.77050193159833,44.5827765439907,1.196276511,0.580878718,593.733937,0.044005963,0.001445363,1,NA,"C","C"
"248","M. capitata","2016 Feb","Recovery","Lilipuna","Recovery-Lilipuna","9",1162976.29583325,3.68220709968184,3.16619273572006,0.397201206160868,19.8321883736241,0.607175441,0.714691803,474.8260228,0.18807679,0.002162877,0.9983382,0.0016618,"CD","C"
"249","M. capitata","2016 Feb","Recovery","Lilipuna","Recovery-Lilipuna","10",1965058.90980526,4.36136031966116,2.21945525291829,0.457690923716786,33.4595244720148,0.481578583,1.253368526,661.11137,0.218842124,0.003110281,0.018949939,0.981050061,"DC","D"
"250","M. capitata","2016 Feb","Recovery","Lilipuna","Recovery-Lilipuna","11",2206992.30173396,3.81780807634598,1.72986923123676,0.630557020433992,49.5971103251433,1.007134644,1.778605588,705.0972623,0.509791411,0.002442165,0.032974934,0.967025066,"DC","D"
"251","M. capitata","2016 Feb","Recovery","Lilipuna","Recovery-Lilipuna","12",2128264.77355741,2.77112727030711,1.30205945460214,0.27656064652758,21.0083010449492,0.858122432,0.680223777,677.586893,0.391643993,0.002240229,0.014084232,0.985915768,"DC","D"
"252","M. capitata","2016 Feb","Recovery","Lilipuna","Recovery-Lilipuna","13",2437937.26732242,4.05635098541762,1.66384551390557,0.663984894508995,45.4862659044403,0.696542013,0.972586256,769.5713699,0.560667371,0.002525151,0.012703273,0.987296727,"DC","D"
"253","M. capitata","2016 Feb","Recovery","Lilipuna","Recovery-Lilipuna","14",1688038.29908416,5.15267324828662,3.05246228778233,0.650115340750422,40.6417102458607,0.9093324,1.054461643,873.0746282,0.398637938,0.001719844,0.992424844,0.007575156,"CD","C"
"254","M. capitata","2016 Feb","Recovery","Lilipuna","Recovery-Lilipuna","15",2375311.04206716,4.45738925773252,1.87654971445482,0.419110466094543,19.1480828414444,0.445792877,0.633175066,683.4196825,0.266600028,0.002226037,0.022866292,0.977133708,"DC","D"
"255","M. capitata","2016 Feb","Recovery","Lilipuna","Recovery-Lilipuna","16",2531967.4774902,4.25227308785619,1.6794343235685,0.652381731439701,30.4551471295141,0.718320404,0.520522869,521.6456164,0.134074072,0.002371707,0.02334345,0.97665655,"DC","D"
"256","M. capitata","2016 Feb","Recovery","Lilipuna","Recovery-Lilipuna","17",1345434.54879615,4.66390053582657,3.46646408032236,0.539160740688587,30.7730032751701,0.495923496,0.520573054,360.5623419,0.13377855,0.001642709,1,NA,"C","C"
"257","M. capitata","2016 Feb","Recovery","Lilipuna","Recovery-Lilipuna","18",2214869.88852169,6.37981052299911,2.88044483157306,0.520604827912156,19.5390948732223,1.044556219,2.909290436,581.5147683,0.528187429,0.001295569,0.029903106,0.970096894,"DC","D"
"258","M. capitata","2016 Feb","Recovery","Lilipuna","Recovery-Lilipuna","19",3919703.68433695,3.61413028755023,0.922041709936446,0.527944763223633,40.9293659936802,1.337271466,1.506482512,800.2399357,0.249983998,0.002468196,0.017964413,0.982035587,"DC","D"
"259","M. capitata","2016 Feb","Recovery","Lilipuna","Recovery-Lilipuna","20",602553.777636922,6.33462146101126,10.5129561810303,0.503504200763936,28.1828142303215,0.66699638,1.430389857,700.5742984,0.101446089,0.00191898,0.998023919,0.001976081,"CD","C"
"260","M. capitata","2016 Feb","Recovery","Lilipuna","Recovery-Lilipuna","21",1809973.43330201,2.92743637535596,1.61739190282772,0.349866510642609,25.7883636772091,0.450187247,0.538365042,798.0390633,0.408024032,0.001599565,0.174932719,0.825067281,"DC","D"
"261","M. capitata","2016 Feb","Recovery","Lilipuna","Recovery-Lilipuna","22",1096565.97265097,4.44254780778421,4.05132743362832,0.388126265434265,33.4112977330735,1.16868986,1.506472949,671.4915236,1.122658185,0.001652032,1,NA,"C","C"
"262","M. capitata","2016 Feb","Recovery","Lilipuna","Recovery-Lilipuna","23",1875698.55910245,3.50888976242374,1.8707109121536,0.716060580972198,31.6482946386273,0.583372097,1.33514738,885.0267837,0.351024663,0.001528163,0.019426715,0.980573285,"DC","D"
"263","M. capitata","2016 Feb","Recovery","Lilipuna","Recovery-Lilipuna","24",1793829.18833859,3.44819268862745,1.92225252607306,0.468891353324343,16.9091290002986,0.787252706,1.54795172,655.0274556,0.248866836,0.001759549,NA,1,"D","D"
"264","M. capitata","2016 Feb","Recovery","Lilipuna","Recovery-Lilipuna","25",1419163.6974973,3.75052972540905,2.64277456647399,0.40747159990937,26.135581157378,1.597365232,2.934853776,558.2216695,0.370010218,0.001252003,NA,1,"D","D"
"265","M. capitata","2016 Feb","Recovery","Lilipuna","Recovery-Lilipuna","26",2267029.34694508,5.95157936323874,2.62527671785932,0.388198423193735,11.0402965473427,0.970916878,1.353164402,730.2828518,0.352042771,0.002242437,NA,1,"D","D"
"266","M. capitata","2016 Feb","Recovery","Lilipuna","Recovery-Lilipuna","27",2240596.64083914,3.41326139615955,1.52337164750958,0.332126146792732,19.7790600018903,0.579748192,0.711324443,641.9173674,0.586362041,0.002885392,NA,1,"D","D"
"267","M. capitata","2016 Feb","Recovery","Lilipuna","Recovery-Lilipuna","28",1566683.63169658,3.30154234250183,2.10734463276836,0.333380276603749,23.3763359961054,0.428318404,0.599440477,410.2229758,0.271911144,0.002385681,0.010102731,0.989897269,"DC","D"
"268","M. capitata","2016 Feb","Recovery","Lilipuna","Recovery-Lilipuna","29",2246535.28542529,5.10565366724771,2.27267904509284,0.596156006110761,34.3356400918316,0.742781071,0.006146542,381.0916926,NA,0.002194949,NA,1,"D","D"
"269","M. capitata","2016 Feb","Recovery","Lilipuna","Recovery-Lilipuna","30",1290072.53187978,4.93767743882855,3.8274417265778,0.249804294959864,19.2402844180908,0.257225925,0.821621382,619.9783044,0.291207578,0.002428097,1,NA,"C","C"
"270","M. capitata","2016 Feb","Recovery","Lilipuna","Recovery-Lilipuna","31",3400996.15258972,6.16889512216339,1.81384948567673,0.148270937121471,28.0566340265128,0.711331439,0.499212991,612.5236554,0.072801895,0.00259768,0.231953059,0.768046941,"DC","D"
"271","M. capitata","2016 Feb","Recovery","Lilipuna","Recovery-Lilipuna","32",799470.063918132,2.83550098791432,3.54672565726574,0.480862584057054,22.5943477930248,0.558480707,0.659820668,811.2950256,0.296246014,0.002779976,0.939684996,0.060315004,"CD","C"
"272","M. capitata","2016 Feb","Recovery","Lilipuna","Recovery-Lilipuna","33",1100894.5074321,3.49217071811641,3.1721211201808,0.335621297530911,15.4696097108468,0.844097649,0.651902946,821.0675124,0.551610185,0.002519181,1,NA,"C","C"
"273","M. capitata","2016 Feb","Recovery","Lilipuna","Recovery-Lilipuna","34",778137.522660694,2.96688280754121,3.81280007857289,0.24074077713909,13.3989836172807,0.975856659,1.059389271,860.2437088,0.272591391,0.002072696,1,NA,"C","C"
"274","M. capitata","2016 Feb","Recovery","Lilipuna","Recovery-Lilipuna","35",2113362.1370542,3.61514037592551,1.71061093247588,0.345456195626588,36.8581229304886,0.472830903,0.481577131,603.1277173,NA,0.001689595,0.023792459,0.976207541,"DC","D"
"275","M. capitata","2016 Feb","Recovery","Lilipuna","Recovery-Lilipuna","36",2911802.74201261,4.4414019063328,1.52531002263668,0.497676212480261,35.3739974840665,0.352030473,0.617004553,711.5130112,0.516807233,0.002279874,NA,1,"D","D"
"276","M. capitata","2016 Feb","Recovery","Lilipuna","Recovery-Lilipuna","37",1178570.03954162,2.57510608947201,2.18494107526571,0.344715846095302,25.4741677668199,0.671700922,1.106442201,789.1351237,0.960087412,0.001852554,0.003582446,0.996417554,"DC","D"
"277","M. capitata","2016 Feb","Recovery","Lilipuna","Recovery-Lilipuna","38",1027616.50420009,4.38370508728131,4.26589595375723,0.550956479431251,30.5314961363495,0.860524138,0.962613282,825.0233365,0.520658756,0.001499356,1,NA,"C","C"
"278","M. capitata","2016 Feb","Recovery","Lilipuna","Recovery-Lilipuna","39",2253220.58608011,3.65729357938954,1.62314049586777,0.455598010753262,49.2356630545109,1.069079692,0.772558293,1009.104186,0.602595469,0.002140775,0.041827503,0.958172497,"DC","D"
"279","M. capitata","2016 Feb","Recovery","Lilipuna","Recovery-Lilipuna","40",2227166.63629203,3.84167746698611,1.72491694352159,0.364361886767178,41.8352164837047,0.565632539,0.469345344,670.0215919,0.337506764,0.002038487,0.014019411,0.985980589,"DC","D"
"280","M. capitata","2016 Feb","Recovery","Reef 14","Recovery-Reef 14","41",2140477.64478785,5.24355159457277,2.44971098265896,0.443658906031983,19.1962489357708,0.590872545,0.989347838,707.7153419,0.560233113,0.003747874,0.972584102,0.027415898,"CD","C"
"281","M. capitata","2016 Feb","Recovery","Reef 14","Recovery-Reef 14","42",1395549.03141561,5.52038013871885,3.95570489782012,0.408939081062379,19.9118535945706,0.542621159,0.889387285,518.7419763,0.24663681,0.00265528,1,NA,"C","C"
"282","M. capitata","2016 Feb","Recovery","Reef 14","Recovery-Reef 14","43",2130536.45843481,4.07975006644522,1.91489333603913,0.385696898342032,14.1947166104939,0.431909139,0.496496755,748.2856285,0.464116532,0.005114978,0.144932118,0.855067882,"DC","D"
"283","M. capitata","2016 Feb","Recovery","Reef 14","Recovery-Reef 14","44",935322.649982831,4.82109398446435,5.15447154471545,0.309493092469022,21.3451274674944,0.249842928,0.292326201,426.0483414,0.168899583,0.002823944,1,NA,"C","C"
"284","M. capitata","2016 Feb","Recovery","Reef 14","Recovery-Reef 14","45",846383.638213416,2.26519609915167,2.67632311977716,0.452296382624963,24.5191917476867,0.327305483,0.945374165,694.9568798,0.460247949,0.002869399,1,NA,"C","C"
"285","M. capitata","2016 Feb","Recovery","Reef 14","Recovery-Reef 14","46",1626339.05535404,4.29429092152153,2.64046473420434,0.32489113716601,17.2263638464678,0.632852971,0.457611909,662.2213151,0.624016239,0.003063688,0.103481427,0.896518573,"DC","D"
"286","M. capitata","2016 Feb","Recovery","Reef 14","Recovery-Reef 14","47",2447663.95122015,2.94888608583296,1.20477571455957,0.368189854829978,28.1363140126191,0.833341523,0.640529473,568.7927228,0.475821894,0.002806977,0.031614745,0.968385255,"DC","D"
"287","M. capitata","2016 Feb","Recovery","Reef 14","Recovery-Reef 14","48",2105466.46202655,5.16963043382983,2.45533734546119,0.6492408926801,22.6081553242357,0.606652148,0.566243411,783.0825994,0.471869509,0.002408246,0.039511821,0.960488179,"DC","D"
"288","M. capitata","2016 Feb","Recovery","Reef 14","Recovery-Reef 14","49",1396014.3821786,5.1926267603953,3.71960835553267,0.461622809298196,30.7728020700812,0.395091866,0.543319348,188.9262871,0.384021529,0.001152306,0.849050855,0.150949145,"CD","C"
"289","M. capitata","2016 Feb","Recovery","Reef 14","Recovery-Reef 14","50",2113974.99950031,4.1238221433989,1.95074309978769,0.649259121929291,25.2510049834155,0.799348128,0.715520193,856.7370762,0.35045887,0.001794659,0.106414461,0.893585539,"DC","D"
"290","M. capitata","2016 Feb","Recovery","Reef 14","Recovery-Reef 14","51",2405755.37025189,3.17535160349063,1.31989795918367,0.336820569324463,20.7250915442363,0.557427309,0.363102803,584.7587204,0.309847725,0.00172641,0.038618073,0.961381927,"DC","D"
"291","M. capitata","2016 Feb","Recovery","Reef 14","Recovery-Reef 14","52",782310.923309022,3.49079878527841,4.46216290897871,0.281099652031525,10.8390448059301,0.228990273,0.277429352,561.3704369,0.080544006,0.001503745,1,NA,"C","C"
"292","M. capitata","2016 Feb","Recovery","Reef 14","Recovery-Reef 14","53",2917601.85475193,3.65276600659014,1.25197548823903,0.540858675254514,23.2047293073758,0.487111403,0.235573379,640.5877174,0.215088737,0.002056692,0.175202999,0.824797001,"DC","D"
"293","M. capitata","2016 Feb","Recovery","Reef 14","Recovery-Reef 14","54",1558731.00436449,2.5056683408502,1.607505293623,0.425516882546605,21.5648906926114,0.291696171,0.311685024,783.4089277,0.294684023,0.001694923,0.167797673,0.832202327,"DC","D"
"294","M. capitata","2016 Feb","Recovery","Reef 14","Recovery-Reef 14","55",2321815.96433337,5.03972905315056,2.17059798475352,0.294746703236534,20.9651433467073,0.241194545,0.347473687,578.8945504,0.16245523,0.001874815,0.990022495,0.009977505,"CD","C"
"295","M. capitata","2016 Feb","Recovery","Reef 14","Recovery-Reef 14","56",1164487.70418275,5.70586790799468,4.8998953681517,0.595721513260595,21.1546618596196,0.598551659,0.286844402,424.1383903,0.280470081,0.001387793,0.945426341,0.054573659,"CD","C"
"296","M. capitata","2016 Feb","Recovery","Reef 14","Recovery-Reef 14","57",3581254.55433688,3.91344971598456,1.09275943851726,0.718082355549545,22.0298237078822,0.632435336,0.841885802,645.1331007,0.313008824,0.00330262,0.087387056,0.912612944,"DC","D"
"297","M. capitata","2016 Feb","Recovery","Reef 14","Recovery-Reef 14","58",1212296.30814504,4.15557414203884,3.4278534992797,0.39351249734367,15.4323744569989,0.278000165,0.200961045,441.7893717,0.138593824,0.002497924,1,NA,"C","C"
"298","M. capitata","2016 Feb","Recovery","Reef 14","Recovery-Reef 14","59",1809442.60491902,6.9817556128215,3.85851178359645,0.540793081264778,20.9890254104921,0.781639493,1.086098954,966.0966572,0.484341425,0.002510862,0.86402555,0.13597445,"CD","C"
"299","M. capitata","2016 Feb","Recovery","Reef 14","Recovery-Reef 14","60",2666220.23869813,4.89990386557618,1.83777161183381,0.420460749547543,16.5703103793345,0.536731877,0.735187002,538.9988884,0.245062334,0.002592362,0.038575633,0.961424367,"DC","D"
"300","M. capitata","2016 Feb","Recovery","Reef 14","Recovery-Reef 14","61",1354549.96447206,5.36804081791389,3.96296995955119,0.244136178869669,11.5703088808801,0.311706696,1.085558454,464.2667118,1.331618371,0.002511868,0.865811215,0.134188785,"CD","C"
"301","M. capitata","2016 Feb","Recovery","Reef 14","Recovery-Reef 14","62",1337437.26609343,4.37484111547152,3.27106267066278,0.278917452916779,21.9800125798957,1.173050652,1.469559064,852.363204,0.421594814,0.001057409,1,NA,"C","C"
"302","M. capitata","2016 Feb","Recovery","Reef 14","Recovery-Reef 14","63",2669521.54734221,3.84381927718401,1.43989071038251,0.412192087100507,20.1162306764203,0.788037939,0.488853211,639.6701448,0.37152844,0.002465632,0.035342008,0.964657992,"DC","D"
"303","M. capitata","2016 Feb","Recovery","Reef 14","Recovery-Reef 14","64",1105904.56931642,3.51495729347235,3.17835497835498,0.383451361796405,15.0517920603066,0.960883766,1.587614021,1015.776325,1.160179477,0.002157677,0.96064379,0.03935621,"CD","C"
"NA.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"305","M. capitata","2016 Feb","Recovery","Reef 14","Recovery-Reef 14","66",849526.214626479,1.53634770391931,1.80847592159921,0.159488177477809,8.59727213626088,0.623359618,1.039407148,881.1130975,1.118349463,0.001832781,0.117261147,0.882738853,"DC","D"
"306","M. capitata","2016 Feb","Recovery","Reef 14","Recovery-Reef 14","67",1835402.93222304,11.9205844987629,6.49480519480519,0.606259708442271,36.5292856315819,0.72487822,0.996031723,738.2847964,0.127832948,0.001524705,1,NA,"C","C"
"307","M. capitata","2016 Feb","Recovery","Reef 14","Recovery-Reef 14","68",1421139.2949267,3.94230255571477,2.77404373363563,0.449361901807787,24.6461943025242,0.358604337,0.67454481,908.445749,0.512654055,0.001930966,0.006118038,0.993881962,"DC","D"
"308","M. capitata","2016 Feb","Recovery","Reef 14","Recovery-Reef 14","69",970885.097686476,2.79984019373663,2.88380180147824,0.389027446792396,14.5478876000565,0.344970768,0.294082063,652.4593378,0.898892343,0.001994997,0.03000179,0.96999821,"DC","D"
"309","M. capitata","2016 Feb","Recovery","Reef 14","Recovery-Reef 14","70",840764.160770028,4.03071416749284,4.79410797410922,0.417228163991692,14.0733073957213,0.587085262,0.713593399,662.7101337,0.237864466,0.002082078,0.976773626,0.023226374,"CD","C"
"310","M. capitata","2016 Feb","Recovery","Reef 14","Recovery-Reef 14","71",1152991.23250451,4.4778961820524,3.88372093023256,0.474626880239112,15.3428275171879,0.523614435,0.469387841,778.617204,0.41864321,0.002537778,1,NA,"C","C"
"311","M. capitata","2016 Feb","Recovery","Reef 14","Recovery-Reef 14","72",1919803.37220916,2.62118471962733,1.36534019971591,0.552330099193925,19.6518316170122,0.569804343,0.51905266,441.5880475,0.238036889,0.003673521,NA,1,"D","D"
"312","M. capitata","2016 Feb","Recovery","Reef 14","Recovery-Reef 14","73",1301548.68071613,2.51046607351134,1.92882994751303,0.289966146631403,13.7433130241538,0.72238523,1.425029751,632.6967452,0.358680958,0.002570385,0.781781068,0.218218932,"CD","C"
"313","M. capitata","2016 Feb","Recovery","Reef 14","Recovery-Reef 14","74",2492249.13340551,7.97399589333797,3.19951797212262,0.797145462885679,27.3169823100204,0.590344878,0.345558753,530.4317435,0.222144912,0.002795063,0.309928323,0.690071677,"DC","D"
"314","M. capitata","2016 Feb","Recovery","Reef 14","Recovery-Reef 14","75",2756956.99869803,5.93685428506089,2.15340837302307,0.767170299708492,24.2657139429076,0.419369266,0.315567408,619.2755138,0.591688891,0.003353284,0.020354894,0.979645106,"DC","D"
"315","M. capitata","2016 Feb","Recovery","Reef 14","Recovery-Reef 14","76",1384953.92163971,6.59042982781088,4.75859140498203,0.395872578306585,16.2090165445988,0.113148217,0.138060785,304.5721246,0.099403765,0.001866747,0.927170433,0.072829567,"CD","C"
"316","M. capitata","2016 Feb","Recovery","Reef 14","Recovery-Reef 14","77",1130704.72514458,3.33747609475561,2.95167785234899,0.386021011695469,29.8156970811615,0.913341845,0.426539517,587.9177199,0.329598718,0.002685301,0.010929968,0.989070032,"DC","D"
"317","M. capitata","2016 Feb","Recovery","Reef 14","Recovery-Reef 14","78",839999.424000665,6.44694337926535,7.67493785717196,0.458655779256281,19.5993216427501,0.708065504,1.043097459,532.596413,0.154532957,0.002019934,1,NA,"C","C"
"318","M. capitata","2016 Feb","Recovery","Reef 14","Recovery-Reef 14","79",1116162.36090376,4.86449555844481,4.35823293172691,0.400284805187801,22.941843225323,0.282490688,0.589092297,669.007831,0.271888752,0.002356063,0.013844677,0.986155323,"DC","D"
"319","M. capitata","2016 Feb","Recovery","Reef 14","Recovery-Reef 14","80",1498802.75164888,7.51608334171525,5.01472480848236,0.864735739883186,32.1928718742031,0.248392777,1.366701186,647.8369726,0.344206225,0.002236308,0.991840246,0.008159754,"CD","C"
